@relation ERA-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last-weka.filters.unsupervised.instance.Resample-S1-Z60.0-no-replacement

@attribute in1 {0,1,2,3,5,7,8,9,10,11,12,13,14}
@attribute in2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute in3 {0,1,2,3,4,5,6,7,8,9,10,12,13}
@attribute in4 {0,1,2,4,5,6,7,8,9,10,11,12,13,14}
@attribute out1 {1,2,3,4,5,6,7,8,9}

@data
8,5,10,2,3
14,2,4,1,3
12,4,9,14,4
12,6,4,10,2
13,6,5,0,4
12,10,12,7,7
13,3,6,6,5
12,4,9,14,4
13,9,2,8,7
3,6,2,12,5
3,2,0,14,2
8,5,10,2,4
8,5,10,2,2
1,3,10,7,1
12,4,5,13,3
8,12,6,1,4
2,1,5,1,1
11,13,10,1,9
1,2,12,4,2
12,4,5,13,5
10,13,5,0,5
5,7,3,12,3
0,10,12,7,5
8,6,4,5,5
1,3,10,7,1
14,2,4,1,7
1,9,4,1,5
1,2,12,4,3
12,4,5,13,6
2,9,7,5,2
12,4,5,13,5
10,7,1,6,3
9,2,7,10,6
8,5,10,2,2
9,2,7,10,5
13,9,2,8,7
9,8,5,2,4
7,12,6,4,6
11,13,10,1,8
14,0,6,0,2
7,12,6,4,5
1,2,12,4,2
13,6,5,0,3
2,14,2,9,1
0,10,12,7,4
12,4,9,14,5
9,3,10,5,4
7,10,8,13,6
9,8,5,2,4
7,10,8,13,3
3,6,2,12,4
14,11,13,14,9
13,6,12,2,3
2,14,2,9,8
10,7,1,6,1
12,4,5,13,4
10,10,6,9,4
1,2,12,6,6
12,4,5,13,7
10,10,6,9,4
2,1,5,1,1
1,3,10,7,6
2,1,5,1,1
9,2,7,10,4
5,13,0,11,4
10,3,6,14,4
7,3,7,0,4
2,14,2,9,6
2,7,9,2,6
13,3,6,6,4
10,2,13,4,5
2,14,2,9,5
2,9,7,5,3
3,2,0,14,1
0,5,7,2,2
0,10,12,7,2
12,10,12,7,7
8,6,4,5,6
2,14,2,9,5
13,9,2,8,4
2,9,7,5,4
14,0,6,0,3
12,8,7,6,3
12,6,4,10,6
14,4,8,14,3
8,5,10,2,8
10,10,6,9,5
12,4,9,14,3
12,10,12,7,8
13,9,2,8,7
1,9,4,1,6
2,9,7,5,2
13,6,5,0,4
12,8,7,6,6
12,8,7,6,6
1,3,10,7,6
12,9,10,6,5
2,9,7,5,3
14,0,6,0,4
9,3,10,5,3
9,3,10,5,5
3,2,0,14,1
8,5,10,2,4
11,13,10,1,6
7,12,6,4,5
10,10,6,9,3
13,6,5,0,4
13,6,12,2,7
0,10,12,7,1
2,9,7,5,3
10,7,1,6,2
9,8,5,2,4
2,7,9,2,2
1,2,12,4,2
2,1,5,1,2
10,7,1,6,6
14,4,8,14,4
3,2,0,14,1
7,10,8,13,7
13,3,6,6,5
10,2,13,4,3
12,4,5,13,5
10,3,6,14,2
14,11,13,14,9
10,3,6,14,4
2,14,2,9,5
8,6,4,5,3
12,10,12,7,7
9,8,5,2,2
12,10,12,7,6
12,4,9,14,3
13,3,6,6,2
1,2,12,6,3
11,13,10,1,7
9,3,10,5,3
13,3,6,6,6
14,4,8,14,6
10,2,13,4,3
8,5,10,2,3
2,1,5,1,2
0,10,12,7,5
0,5,7,2,1
12,4,5,13,5
10,13,5,0,6
7,3,7,0,3
14,11,13,14,9
1,9,4,1,1
13,9,2,8,2
9,2,7,10,3
2,1,5,1,3
10,2,13,4,3
14,11,13,14,9
12,4,9,14,7
2,9,7,5,4
8,6,4,5,2
12,4,9,14,5
9,2,7,10,5
13,6,5,0,5
12,4,5,13,5
3,6,2,12,2
9,3,10,5,5
3,6,2,12,2
10,7,1,6,3
2,9,7,5,6
1,2,12,4,4
10,10,6,9,5
12,4,5,13,3
0,10,12,7,5
12,8,7,6,5
11,13,10,1,8
8,12,6,1,5
12,4,5,13,6
9,2,7,10,4
5,13,0,11,4
13,6,12,2,3
13,3,6,6,4
13,6,12,2,7
12,10,12,7,8
12,10,12,7,6
0,5,7,2,3
2,9,7,5,3
12,9,10,6,8
2,14,2,9,7
14,2,4,1,2
13,3,6,6,5
1,2,12,4,2
9,3,10,5,4
3,2,0,14,1
7,3,7,0,3
10,10,6,9,5
9,2,7,10,2
11,13,10,1,7
5,7,3,12,6
5,7,3,12,4
1,2,12,6,3
9,8,5,2,5
13,3,6,6,2
13,3,6,6,4
13,3,6,6,3
12,8,7,6,5
2,7,9,2,6
10,7,1,6,5
0,10,12,7,5
10,3,6,14,7
13,6,5,0,4
2,1,5,1,2
0,5,7,2,1
0,5,7,2,1
7,3,7,0,1
10,7,1,6,6
1,9,4,1,2
8,6,4,5,3
1,9,4,1,4
1,9,4,1,4
7,3,7,0,3
12,10,12,7,4
10,7,1,6,3
9,2,7,10,2
8,6,4,5,4
2,9,7,5,2
0,10,12,7,2
1,2,12,6,2
10,13,5,0,4
1,2,12,4,1
12,4,5,13,4
10,3,6,14,5
1,9,4,1,5
12,4,5,13,4
5,7,3,12,4
9,2,7,10,5
2,7,9,2,3
2,1,5,1,1
12,10,12,7,8
10,10,6,9,7
13,3,6,6,5
9,8,5,2,4
12,4,9,14,2
3,6,2,12,2
10,13,5,0,6
1,3,10,7,2
12,4,5,13,7
8,5,10,2,3
5,7,3,12,2
8,6,4,5,2
12,8,7,6,6
1,2,12,6,3
12,6,4,10,6
13,6,12,2,3
10,3,6,14,2
9,8,5,2,5
13,3,6,6,3
14,2,4,1,2
7,10,8,13,6
2,9,7,5,4
3,3,5,9,1
8,12,6,1,5
3,2,0,14,1
12,6,4,10,2
9,3,10,5,4
14,2,4,1,2
3,2,0,14,5
1,2,12,4,3
12,4,9,14,4
1,2,12,6,4
3,3,5,9,3
7,12,6,4,2
9,2,7,10,3
1,2,12,4,3
7,10,8,13,5
7,10,8,13,4
14,0,6,0,2
10,3,6,14,5
7,3,7,0,3
3,2,0,14,6
10,13,5,0,5
13,6,5,0,5
10,3,6,14,5
10,10,6,9,4
12,8,7,6,4
0,5,7,2,2
5,7,3,12,3
2,7,9,2,5
13,6,12,2,5
12,4,5,13,4
14,0,6,0,7
0,10,12,7,1
13,6,12,2,2
10,7,1,6,4
10,10,6,9,3
14,2,4,1,3
1,2,12,4,2
5,13,0,11,4
11,13,10,1,1
8,6,4,5,4
12,4,9,14,4
2,14,2,9,4
12,10,12,7,5
10,7,1,6,3
14,2,4,1,4
10,2,13,4,6
13,6,5,0,5
3,2,0,14,1
10,13,5,0,4
12,8,7,6,5
12,4,5,13,4
7,3,7,0,3
0,5,7,2,1
12,8,7,6,2
3,2,0,14,3
7,10,8,13,3
13,6,12,2,5
7,10,8,13,5
8,12,6,1,2
12,10,12,7,3
10,3,6,14,4
10,3,6,14,1
3,6,2,12,6
10,2,13,4,3
12,10,12,7,7
14,0,6,0,6
3,6,2,12,3
2,7,9,2,3
3,6,2,12,3
3,6,2,12,1
8,5,10,2,2
9,8,5,2,8
9,3,10,5,2
10,7,1,6,3
2,14,2,9,1
5,7,3,12,3
1,2,12,4,3
1,2,12,6,2
