@relation ERA-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute in1 {0,1,2,3,5,7,8,9,10,11,12,13,14}
@attribute in2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute in3 {0,1,2,3,4,5,6,7,8,9,10,12,13}
@attribute in4 {0,1,2,4,5,6,7,8,9,10,11,12,13,14}
@attribute out1 {1,2,3,4,5,6,7,8,9}

@data
2,1,5,1,2
12,8,7,6,3
13,6,5,0,7
2,14,2,9,5
2,9,7,5,5
13,9,2,8,4
8,5,10,2,5
12,10,12,7,4
10,10,6,9,5
9,3,10,5,2
13,9,2,8,6
12,8,7,6,6
12,6,4,10,3
7,12,6,4,3
12,4,5,13,3
8,6,4,5,1
10,13,5,0,7
2,14,2,9,6
9,3,10,5,4
12,10,12,7,7
9,3,10,5,4
8,12,6,1,5
2,9,7,5,5
0,10,12,7,4
9,2,7,10,4
5,7,3,12,3
13,6,12,2,4
12,10,12,7,7
10,10,6,9,4
12,6,4,10,6
10,7,1,6,3
2,7,9,2,4
0,5,7,2,2
2,7,9,2,1
3,3,5,9,1
10,10,6,9,3
10,3,6,14,4
7,10,8,13,4
9,8,5,2,5
13,9,2,8,4
12,9,10,6,6
12,9,10,6,7
14,0,6,0,1
12,4,5,13,7
10,10,6,9,6
13,6,5,0,7
12,6,4,10,5
5,13,0,11,7
10,10,6,9,5
3,6,2,12,7
2,14,2,9,1
5,13,0,11,3
1,2,12,4,2
1,3,10,7,2
8,6,4,5,1
12,8,7,6,5
12,4,5,13,4
10,7,1,6,3
10,7,1,6,6
10,3,6,14,6
8,5,10,2,3
10,10,6,9,6
13,3,6,6,7
11,13,10,1,9
8,5,10,2,6
0,10,12,7,1
13,6,12,2,1
3,6,2,12,3
9,2,7,10,4
7,12,6,4,8
10,10,6,9,5
14,2,4,1,4
3,3,5,9,1
10,2,13,4,6
7,3,7,0,1
9,8,5,2,2
9,3,10,5,4
2,7,9,2,1
13,9,2,8,6
8,12,6,1,4
14,0,6,0,7
14,4,8,14,3
13,6,12,2,6
1,2,12,4,1
13,9,2,8,5
1,9,4,1,5
5,13,0,11,5
0,5,7,2,5
7,12,6,4,6
14,11,13,14,9
8,12,6,1,7
13,3,6,6,2
3,2,0,14,1
5,7,3,12,2
9,3,10,5,2
2,14,2,9,3
5,13,0,11,5
0,10,12,7,7
10,7,1,6,4
2,7,9,2,2
10,7,1,6,3
14,0,6,0,3
7,3,7,0,2
12,10,12,7,8
13,9,2,8,4
14,0,6,0,1
1,3,10,7,2
13,6,5,0,5
2,9,7,5,1
1,2,12,6,3
7,10,8,13,9
9,2,7,10,2
10,13,5,0,5
13,6,5,0,4
7,10,8,13,3
2,9,7,5,4
3,3,5,9,7
10,7,1,6,5
12,4,9,14,5
12,9,10,6,6
13,6,12,2,6
10,3,6,14,1
2,1,5,1,2
13,9,2,8,5
1,2,12,6,5
11,13,10,1,8
10,2,13,4,1
1,2,12,4,2
12,10,12,7,7
10,13,5,0,5
2,14,2,9,2
9,8,5,2,4
7,3,7,0,2
7,10,8,13,7
2,1,5,1,4
14,0,6,0,6
9,3,10,5,4
10,3,6,14,7
5,7,3,12,5
10,10,6,9,7
1,3,10,7,3
14,4,8,14,4
2,1,5,1,1
7,3,7,0,3
10,2,13,4,5
12,6,4,10,5
3,3,5,9,6
14,4,8,14,7
3,6,2,12,3
10,10,6,9,5
3,6,2,12,2
13,3,6,6,1
1,9,4,1,6
10,10,6,9,4
13,6,12,2,5
7,3,7,0,4
3,2,0,14,1
2,14,2,9,5
2,14,2,9,1
12,4,9,14,5
3,6,2,12,2
10,13,5,0,7
12,9,10,6,6
14,2,4,1,3
1,3,10,7,1
10,13,5,0,6
10,2,13,4,7
0,10,12,7,4
14,4,8,14,6
10,13,5,0,7
2,7,9,2,7
3,2,0,14,6
13,3,6,6,2
8,6,4,5,3
7,3,7,0,2
12,6,4,10,3
9,3,10,5,3
3,2,0,14,2
14,4,8,14,6
13,3,6,6,5
8,5,10,2,3
14,2,4,1,3
12,4,9,14,4
12,6,4,10,2
13,6,5,0,4
12,10,12,7,7
7,3,7,0,3
13,3,6,6,5
12,4,5,13,6
12,4,9,14,4
9,2,7,10,5
13,6,12,2,2
2,14,2,9,4
13,6,5,0,4
14,11,13,14,9
13,9,2,8,7
3,6,2,12,5
3,2,0,14,2
14,11,13,14,7
8,5,10,2,4
8,5,10,2,2
1,3,10,7,1
12,4,5,13,3
8,12,6,1,4
1,2,12,4,3
3,6,2,12,2
2,1,5,1,1
11,13,10,1,9
1,2,12,4,2
12,4,5,13,5
13,3,6,6,5
10,13,5,0,5
5,7,3,12,3
3,6,2,12,3
0,10,12,7,5
8,6,4,5,5
1,3,10,7,1
12,4,5,13,4
14,2,4,1,7
1,9,4,1,5
1,2,12,4,3
12,9,10,6,7
12,4,5,13,6
2,9,7,5,2
12,4,5,13,5
10,7,1,6,3
1,9,4,1,3
9,2,7,10,6
8,5,10,2,2
7,3,7,0,2
9,2,7,10,5
13,9,2,8,7
9,8,5,2,4
1,9,4,1,3
7,12,6,4,6
2,14,2,9,3
11,13,10,1,8
7,12,6,4,6
12,9,10,6,6
14,0,6,0,2
7,12,6,4,5
1,2,12,4,2
10,7,1,6,3
13,6,5,0,3
7,10,8,13,3
2,14,2,9,1
13,6,12,2,3
9,3,10,5,1
9,2,7,10,4
0,10,12,7,4
12,4,9,14,5
12,8,7,6,4
9,3,10,5,4
14,11,13,14,9
7,10,8,13,6
9,8,5,2,4
7,10,8,13,3
3,6,2,12,4
3,3,5,9,2
14,11,13,14,9
13,6,12,2,3
10,10,6,9,3
0,5,7,2,1
13,6,5,0,3
9,8,5,2,6
2,14,2,9,8
10,7,1,6,1
12,4,5,13,4
10,10,6,9,4
1,2,12,6,6
13,6,5,0,3
12,4,5,13,7
10,10,6,9,4
8,12,6,1,3
8,12,6,1,4
2,1,5,1,1
1,3,10,7,6
13,9,2,8,4
2,1,5,1,1
9,2,7,10,4
12,10,12,7,4
5,13,0,11,4
2,1,5,1,2
10,3,6,14,4
14,2,4,1,6
7,3,7,0,4
9,2,7,10,5
2,14,2,9,6
10,7,1,6,4
12,9,10,6,8
2,7,9,2,6
13,3,6,6,4
1,3,10,7,2
10,2,13,4,5
2,14,2,9,5
2,9,7,5,3
12,6,4,10,2
3,2,0,14,1
0,5,7,2,2
14,0,6,0,3
0,10,12,7,2
12,10,12,7,7
8,6,4,5,6
2,14,2,9,5
13,9,2,8,4
10,2,13,4,5
2,9,7,5,4
14,0,6,0,3
12,8,7,6,3
8,12,6,1,6
14,11,13,14,6
12,6,4,10,6
14,4,8,14,3
8,5,10,2,8
10,10,6,9,5
12,4,9,14,3
12,10,12,7,8
12,4,5,13,5
13,9,2,8,7
1,9,4,1,6
2,9,7,5,2
13,6,5,0,4
12,8,7,6,6
12,8,7,6,6
1,3,10,7,6
2,9,7,5,5
1,9,4,1,3
12,9,10,6,5
2,9,7,5,3
3,6,2,12,2
14,0,6,0,4
9,3,10,5,3
14,4,8,14,3
9,3,10,5,5
3,2,0,14,1
8,5,10,2,4
11,13,10,1,6
7,12,6,4,5
3,2,0,14,1
3,2,0,14,1
10,10,6,9,3
2,9,7,5,4
9,3,10,5,4
10,2,13,4,6
10,2,13,4,1
1,2,12,4,2
13,6,5,0,4
13,6,12,2,7
0,10,12,7,1
9,8,5,2,7
3,3,5,9,6
12,10,12,7,6
2,9,7,5,3
10,7,1,6,2
9,8,5,2,4
13,3,6,6,5
13,9,2,8,1
2,7,9,2,2
1,2,12,4,2
0,10,12,7,5
2,1,5,1,2
10,7,1,6,6
14,4,8,14,4
3,2,0,14,1
1,9,4,1,3
7,10,8,13,7
13,3,6,6,5
12,8,7,6,8
10,2,13,4,3
1,2,12,4,3
12,4,5,13,5
10,3,6,14,2
14,11,13,14,9
14,11,13,14,9
10,3,6,14,4
2,14,2,9,5
8,6,4,5,3
12,10,12,7,7
9,8,5,2,2
12,10,12,7,6
12,4,9,14,3
13,3,6,6,2
14,2,4,1,2
1,2,12,6,3
10,3,6,14,7
11,13,10,1,7
9,3,10,5,3
13,3,6,6,6
14,4,8,14,6
10,2,13,4,3
8,5,10,2,3
2,1,5,1,2
1,2,12,4,3
0,10,12,7,5
0,5,7,2,1
12,4,5,13,5
10,13,5,0,6
2,1,5,1,1
1,3,10,7,2
5,7,3,12,5
7,3,7,0,3
13,6,12,2,5
14,11,13,14,9
14,2,4,1,3
1,9,4,1,1
8,6,4,5,3
13,9,2,8,2
11,13,10,1,7
9,2,7,10,3
2,1,5,1,3
12,9,10,6,7
10,2,13,4,3
12,4,9,14,3
1,2,12,4,3
14,11,13,14,9
12,4,9,14,7
2,9,7,5,4
8,6,4,5,2
1,3,10,7,1
10,2,13,4,3
12,4,9,14,5
9,2,7,10,5
8,12,6,1,5
8,6,4,5,2
13,6,5,0,5
8,5,10,2,5
12,4,5,13,5
5,7,3,12,4
2,14,2,9,2
3,6,2,12,2
9,3,10,5,5
10,3,6,14,3
3,6,2,12,2
10,7,1,6,3
0,10,12,7,5
13,9,2,8,5
12,9,10,6,8
12,10,12,7,5
2,9,7,5,6
10,10,6,9,5
1,2,12,4,4
14,11,13,14,7
3,6,2,12,1
11,13,10,1,6
10,10,6,9,5
13,3,6,6,2
12,4,5,13,3
12,10,12,7,3
0,10,12,7,5
12,8,7,6,5
11,13,10,1,8
8,12,6,1,5
12,4,5,13,6
9,2,7,10,4
5,13,0,11,4
13,6,12,2,3
13,3,6,6,4
10,2,13,4,4
13,6,12,2,7
12,10,12,7,8
1,9,4,1,4
11,13,10,1,7
12,10,12,7,6
0,5,7,2,3
12,4,9,14,5
2,9,7,5,3
12,9,10,6,8
2,14,2,9,7
14,2,4,1,2
13,3,6,6,5
1,2,12,4,2
12,8,7,6,5
9,3,10,5,4
3,2,0,14,1
10,13,5,0,7
7,3,7,0,3
12,8,7,6,5
10,10,6,9,5
9,3,10,5,3
9,2,7,10,2
11,13,10,1,7
5,7,3,12,6
14,4,8,14,5
8,5,10,2,5
5,7,3,12,4
2,14,2,9,3
11,13,10,1,8
1,2,12,6,3
9,8,5,2,5
13,3,6,6,2
3,2,0,14,1
7,12,6,4,5
13,3,6,6,4
13,3,6,6,3
11,13,10,1,6
12,8,7,6,5
10,3,6,14,5
2,7,9,2,6
10,7,1,6,5
0,10,12,7,5
10,3,6,14,7
14,0,6,0,4
13,6,5,0,4
2,1,5,1,2
0,5,7,2,1
5,13,0,11,7
2,1,5,1,2
0,5,7,2,1
7,3,7,0,1
8,6,4,5,3
2,7,9,2,3
10,10,6,9,6
10,7,1,6,6
1,9,4,1,2
10,3,6,14,3
12,4,5,13,4
8,6,4,5,3
1,9,4,1,4
3,3,5,9,3
3,2,0,14,3
14,0,6,0,1
1,9,4,1,4
1,2,12,6,2
7,3,7,0,3
1,2,12,6,1
10,10,6,9,5
10,13,5,0,8
12,10,12,7,4
9,3,10,5,5
10,7,1,6,3
9,2,7,10,2
8,6,4,5,4
7,10,8,13,6
1,9,4,1,2
12,9,10,6,7
2,9,7,5,2
0,10,12,7,2
13,6,5,0,5
1,2,12,6,2
0,10,12,7,4
9,2,7,10,4
8,12,6,1,7
10,13,5,0,4
1,2,12,4,1
12,4,5,13,4
0,10,12,7,4
10,3,6,14,5
1,9,4,1,5
8,6,4,5,6
13,9,2,8,6
12,4,5,13,4
5,7,3,12,4
9,2,7,10,5
9,2,7,10,5
2,7,9,2,3
1,2,12,4,2
2,1,5,1,1
12,10,12,7,8
10,10,6,9,7
13,3,6,6,5
9,8,5,2,4
0,5,7,2,3
11,13,10,1,8
14,2,4,1,3
12,4,9,14,2
13,6,12,2,5
3,6,2,12,2
10,13,5,0,6
1,3,10,7,2
12,4,5,13,4
1,2,12,6,1
14,0,6,0,4
13,3,6,6,4
10,13,5,0,6
12,4,5,13,7
8,5,10,2,3
1,3,10,7,2
9,8,5,2,5
5,7,3,12,2
9,2,7,10,2
13,6,5,0,4
8,6,4,5,2
1,2,12,6,4
12,8,7,6,6
0,5,7,2,2
1,2,12,6,3
10,7,1,6,5
12,6,4,10,6
5,7,3,12,1
14,2,4,1,3
13,6,12,2,4
8,12,6,1,3
13,6,12,2,3
10,3,6,14,2
8,6,4,5,5
1,9,4,1,4
9,8,5,2,5
13,3,6,6,3
14,2,4,1,2
7,10,8,13,6
13,6,12,2,4
14,2,4,1,2
2,9,7,5,4
3,3,5,9,1
0,10,12,7,3
8,12,6,1,5
12,6,4,10,3
3,2,0,14,1
12,6,4,10,2
7,12,6,4,6
9,3,10,5,4
5,13,0,11,3
12,9,10,6,6
14,2,4,1,2
11,13,10,1,7
3,2,0,14,5
1,2,12,4,3
12,4,9,14,4
10,10,6,9,7
1,2,12,6,4
3,3,5,9,3
7,12,6,4,2
14,11,13,14,9
1,3,10,7,6
13,9,2,8,6
9,2,7,10,3
9,2,7,10,6
1,2,12,4,3
7,10,8,13,5
7,10,8,13,4
1,3,10,7,4
14,0,6,0,2
10,3,6,14,5
12,4,9,14,7
1,2,12,6,2
7,3,7,0,3
14,11,13,14,9
3,2,0,14,6
10,13,5,0,5
8,5,10,2,4
13,6,5,0,5
10,3,6,14,5
10,10,6,9,4
12,8,7,6,4
9,3,10,5,6
0,5,7,2,2
5,7,3,12,3
2,7,9,2,5
2,1,5,1,1
10,3,6,14,2
2,1,5,1,1
13,6,12,2,5
12,4,5,13,4
13,6,5,0,2
14,0,6,0,7
0,10,12,7,1
13,6,12,2,2
10,7,1,6,4
10,10,6,9,3
8,6,4,5,3
14,2,4,1,3
1,2,12,4,2
1,2,12,4,2
8,6,4,5,2
5,13,0,11,4
11,13,10,1,1
8,6,4,5,4
12,4,9,14,4
12,8,7,6,7
5,7,3,12,5
5,13,0,11,3
7,12,6,4,7
1,3,10,7,3
2,14,2,9,4
12,10,12,7,5
10,7,1,6,3
14,2,4,1,4
10,2,13,4,6
14,2,4,1,4
13,6,5,0,5
3,2,0,14,1
10,13,5,0,4
12,8,7,6,5
1,2,12,4,3
12,4,5,13,4
9,8,5,2,4
12,10,12,7,2
7,3,7,0,3
9,8,5,2,4
13,3,6,6,2
0,5,7,2,1
12,8,7,6,2
3,2,0,14,3
7,10,8,13,3
7,12,6,4,4
13,6,12,2,5
7,10,8,13,5
9,8,5,2,3
12,4,9,14,4
12,6,4,10,6
8,12,6,1,2
12,10,12,7,3
0,10,12,7,6
10,3,6,14,4
0,10,12,7,8
10,3,6,14,1
3,6,2,12,6
8,6,4,5,3
10,2,13,4,3
2,1,5,1,1
12,10,12,7,7
9,8,5,2,4
8,6,4,5,3
14,0,6,0,6
3,6,2,12,3
2,7,9,2,3
7,12,6,4,5
13,3,6,6,3
3,6,2,12,3
3,6,2,12,1
8,5,10,2,2
9,8,5,2,8
9,3,10,5,2
10,7,1,6,3
2,14,2,9,1
5,7,3,12,3
1,2,12,4,3
1,2,12,6,2
10,3,6,14,2
